--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2457502734
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 12765, part 1)
            12  /build/glibc-eX1tMB/glibc-2.31/malloc/hooks.c:malloc_hook_ini [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            12  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:powf@@GLIBC_2.27
            12  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/getpagesize.c:getpagesize [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            12  /build/glibc-eX1tMB/glibc-2.31/stdlib/cxa_thread_atexit_impl.c:__call_tls_dtors [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
            12  ???:0x0000000000001120 [/usr/lib/x86_64-linux-gnu/valgrind/vgpreload_core-amd64-linux.so]
            12  ???:0x00000000000014e0 [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
            12  ???:0x0000000000003ce0 [/usr/lib/x86_64-linux-gnu/libgcc_s.so.1]
            12  ???:0x000000000000f480 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
            12  ???:0x00000000000a7350 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
            12  ???:0x0000000004001080 [???]
            12  ???:_start [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
            11  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h:_dl_fixup
            11  /build/glibc-eX1tMB/glibc-2.31/elf/dl-cache.c:_dl_unload_cache [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            11  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c:version_check_doit [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            11  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h:bcmp
            11  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h:wmemcmp
            11  /usr/lib/gcc/x86_64-linux-gnu/9/include/tmmintrin.h:__strspn_sse42
            11  ???:0x00000000000a6f80 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
            11  ???:0x00000000048e3e80 [???]
            10  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c:brk [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
            10  /build/glibc-eX1tMB/glibc-2.31/nptl/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:__unregister_atfork
            10  ???:0x0000000000109270 [???]
            10  ???:0x0000000000109350 [???]
            10  ???:std::error_category::error_category() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
             9  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h:dl_main
             9  /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/access.c:access [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
             9  /build/glibc-eX1tMB/glibc-2.31/libio/iogetline.c:_IO_getline [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             9  /build/glibc-eX1tMB/glibc-2.31/setjmp/sigjmp.c:__sigjmp_save [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             9  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr.c:index [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             9  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcmp.c:strcmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             9  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncmp.c:strncmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             9  /build/glibc-eX1tMB/glibc-2.31/string/strtok.c:strtok [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             9  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h:wcscmp
             9  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c:wcsnlen [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             9  ???:0x00000000048e4df0 [???]
             9  ???:0x00000000048e5040 [???]
             8  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_sgetn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             8  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h:__acos_finite@GLIBC_2.15
             8  /build/glibc-eX1tMB/glibc-2.31/stdlib/exit.c:exit [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             8  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:memchr
             8  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:memrchr
             8  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:rawmemchr
             8  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:rindex
             8  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:strchrnul
             8  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h:strlen
             8  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h:wcslen
             8  /usr/lib/gcc/x86_64-linux-gnu/9/include/emmintrin.h:__strcspn_sse42
             8  /usr/lib/gcc/x86_64-linux-gnu/9/include/emmintrin.h:__strspn_sse42
             8  /usr/lib/gcc/x86_64-linux-gnu/9/include/tmmintrin.h:__strcspn_sse42
             7  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_cleanup
             7  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_default_setbuf
             7  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_default_uflow
             7  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_file_xsgetn
             7  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_sgetn
             7  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:__uflow
             7  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:__underflow
             7  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h:__atan2_finite@GLIBC_2.15
             7  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h:__exp_finite@GLIBC_2.15
             7  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h:__log_finite@GLIBC_2.15
             7  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h:cos
             7  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h:sin
             7  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:cosf
             7  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:exp2f@@GLIBC_2.27
             7  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:expf@@GLIBC_2.27
             7  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:log2f@@GLIBC_2.27
             7  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:logf@@GLIBC_2.27
             7  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:sincosf
             7  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h:sinf
             7  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h:__asin_finite@GLIBC_2.15
             7  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h:__pow_finite@GLIBC_2.15
             7  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h:stpcpy
             7  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h:stpncpy
             7  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h:strcat
             7  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h:strcpy
             7  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h:strncpy
             7  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c:wcscpy [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             7  /usr/lib/gcc/x86_64-linux-gnu/9/include/smmintrin.h:__strspn_sse42
             7  ???:0x00000000000a6bc0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
             7  ???:0x0000000000109000 [???]
             7  ???:0x0000000004831000 [???]
             7  ???:0x00000000048df000 [???]
             7  ???:0x00000000048e4060 [???]
             7  ???:0x00000000048e4270 [???]
             7  ???:0x00000000048e5840 [???]
             7  ???:0x0000000004a39000 [???]
             7  ???:0x0000000004b7c000 [???]
             7  ???:0x0000000004bb9510 [???]
             6  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-tls.c:_dl_count_modids [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
             6  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/x86/cpu-features.c:_dl_sysdep_start
             6  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-hwcap.h:_dl_important_hwcaps
             6  /build/glibc-eX1tMB/glibc-2.31/libio/../include/sys/sysmacros.h:_IO_file_doallocate
             6  /build/glibc-eX1tMB/glibc-2.31/malloc/arena.c:sysmalloc
             6  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_powf.c:powf@@GLIBC_2.27 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             6  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/syscall-template.S:sysinfo [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             6  /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/unix/syscall-template.S:uname [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
             6  /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/unix/sysv/linux/_exit.c:_Exit [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             6  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c:wmemset [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             6  ???:0x0000000000109360 [???]
             6  ???:0x0000000000109380 [???]
             6  ???:0x0000000004bb93e0 [???]
             6  ???:0x0000000004bb9420 [???]
             6  ???:0x0000000004bb9520 [???]
             6  ???:__cxa_guard_release [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
             6  ???:std::_V2::error_category::~error_category() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
             5  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/generic/dl-cache.h:_dl_load_cache_lookup
             5  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-vdso.h:dl_main
             5  /build/glibc-eX1tMB/glibc-2.31/malloc/arena.c:malloc_hook_ini
             5  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h:strcspn
             5  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h:strpbrk
             5  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h:strspn
             5  ???:0x0000000000001070 [/usr/lib/x86_64-linux-gnu/valgrind/vgpreload_core-amd64-linux.so]
             5  ???:0x0000000000001430 [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
             5  ???:0x0000000000003c30 [/usr/lib/x86_64-linux-gnu/libgcc_s.so.1]
             5  ???:0x000000000000f3d0 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             5  ???:0x00000000000a72a0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
             4  /build/glibc-eX1tMB/glibc-2.31/elf/dl-debug.c:_dl_debug_state [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
             4  /build/glibc-eX1tMB/glibc-2.31/libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:_IO_cleanup
             4  /build/glibc-eX1tMB/glibc-2.31/math/../include/math.h:__powf_fma
             4  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h:strcasecmp
             4  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h:strcasecmp_l
             4  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h:strncasecmp
             4  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h:strncasecmp_l
             4  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strnlen.c:strnlen [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             4  /build/glibc-eX1tMB/glibc-2.31/time/../sysdeps/unix/sysv/linux/dl-vdso.h:gettimeofday
             4  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c:wcschr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             4  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c:wmemchr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             4  ???:0x00000000000a8350 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
             4  ???:0x00000000000a8390 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
             4  ???:0x00000000000d4840 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
             4  ???:0x00000000000d6c50 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
             4  ???:0x00000000000d6c90 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
             4  ???:0x0000000000110968 [???]
             4  ???:0x000000000483129c [???]
             4  ???:0x00000000049cee34 [???]
             4  ???:0x0000000004adff18 [???]
             4  ???:0x0000000004b8d048 [???]
             4  ???:std::error_category::~error_category() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
             3  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h:dl_main
             3  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_flush_all_lockp
             3  /build/glibc-eX1tMB/glibc-2.31/setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             3  /build/glibc-eX1tMB/glibc-2.31/stdlib/msort.c:qsort [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             3  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove.c:memmove [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             3  /build/glibc-eX1tMB/glibc-2.31/time/../sysdeps/unix/sysv/linux/gettimeofday.c:gettimeofday [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-sysdep.c:_dl_sysdep_start_cleanup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start
             2  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-cet.c:_dl_cet_check [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/elf/./setup-vdso.h:dl_main
             2  /build/glibc-eX1tMB/glibc-2.31/libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:_IO_flush_all_lockp
             2  /build/glibc-eX1tMB/glibc-2.31/libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:fread
             2  /build/glibc-eX1tMB/glibc-2.31/malloc/../sysdeps/unix/sysv/linux/x86/lowlevellock.h:tcache_init.part.0
             2  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c:__asin_finite@GLIBC_2.15 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c:__atan2_finite@GLIBC_2.15 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c:__exp_finite@GLIBC_2.15 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c:exp2f@@GLIBC_2.27 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c:expf@@GLIBC_2.27 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_log.c:__log_finite@GLIBC_2.15 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c:log2f@@GLIBC_2.27 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c:logf@@GLIBC_2.27 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c:__pow_finite@GLIBC_2.15 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c:cosf [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c:cos [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c:sin [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c:sincosf [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c:sinf [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr.c:memchr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp.c:bcmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcpy.c:memcpy@@GLIBC_2.14 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memrchr.c:memrchr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/rawmemchr.c:rawmemchr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/stpcpy.c:stpcpy [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/stpncpy.c:stpncpy [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcasecmp.c:strcasecmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c:strcasecmp_l [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcat.c:strcat [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchrnul.c:strchrnul [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcpy.c:strcpy [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcspn.c:strcspn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen.c:strlen [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncase.c:strncasecmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncase_l.c:strncasecmp_l [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncpy.c:strncpy [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strpbrk.c:strpbrk [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strrchr.c:rindex [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strspn.c:strspn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c:wcslen [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c:wmemcmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             2  ???:0x0000000000109210 [???]
             2  ???:0x0000000000109340 [???]
             2  ???:0x00000000001093e0 [???]
             2  ???:0x000000000016ffd0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
             2  ???:0x000000000016ffe0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
             2  ???:0x000000000016fff0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
             2  ???:0x00000000040010f0 [???]
             2  ???:0x0000000004831040 [???]
             2  ???:0x00000000048e30a0 [???]
             2  ???:0x0000000004a391f0 [???]
             2  ???:0x0000000004b7c300 [???]
             2  ???:0x0000000004bb9460 [???]
             2  ???:0x0000000004bb95e0 [???]
             1  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c:__acos_finite@GLIBC_2.15 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
             1  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/mempcpy.c:mempcpy [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             1  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset.c:memset [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
             1  /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c:wcscmp [/usr/lib/x86_64-linux-gnu/libc-2.31.so]

--------------------------------------------------------------------------------
-- Auto-annotated source: amplify.h
--------------------------------------------------------------------------------
Ir          

-- line 12 ----------------------------------------
          .          {
          .                  printf("\n");
          .                  for(j=0;j<width;j++)
          .                          printf("%f ",matrix[i*width+ j]);
          .          }
          .  }
          .  //Check logic
          .  void  mean_keeping(float *org_img,float *Hysteresis,int width,int height,int alpha,float *Vmap,float *Hmap,float *HR)
         10  {
          .  
          .  	int i,j,m,n,p,q;
          .  
          .  	float *patch3x3;
          .  
          .  	float *patchaxa;
          .  	
          2  	float sum=0;
          .  
          .  	int start_x,start_y;
          .  
         11  	patch3x3 = (float *)malloc(sizeof(float)*(alpha+1)*(alpha+1));	
         44  => ???:0x00000000001092f0 (1x)
          .  	
          9  	patchaxa = (float *)malloc(sizeof(float)*alpha*alpha);	
         44  => ???:0x00000000001092f0 (1x)
          .  	
      5,124  	for(i=0;i<height;i++)
  5,246,976  		for(j=0;j<width;j++)
          .  		{	
  3,145,728  			start_x=alpha*i;
  3,145,728  			start_y=alpha*j;
          .  			//Initialize patch pixels to 0
 40,894,464  			for (m=0;m<3*3;m++)
 66,060,288  				patch3x3[m]=(float)0;
          .  
 30,408,704  			for(m=0;m<alpha*alpha;m++)
 29,360,128  				patchaxa[m]=(float)0;
          .  
          .  
 17,517,588  			if(Hysteresis[i*width + j] !=(float)255 || Vmap[i*width+j]==(float)125 || Hmap[i*width+j]==(float)125) //for a non-pixel
          .  			{
          .  				//Rule 1: extract 3x3 patch of LR. I(x,y) is at patch3x3(1,1)
 15,728,640  				for(m=0;m<3;m++)
 47,185,920  					for(n=0;n<3;n++)
226,381,836  						if((i-1+m)>=0 && (i-1+m) <height && (j-1+n)>=0 && (j-1+n)<width)
245,047,400  							patch3x3[m*3 +n] = (float)org_img[(i-1+m)*width+(j-1+n)];
          .  			
          .  				if(i==236 && j==105)
          .  				{
          .  //					printf("\n original 3x3 \n");
          .  //					print_matrix(patch3x3,3,3);
          .  				}
          .  			
          .  
 15,728,640  				for(m=-1;m<=1;m++) //check for edge
 47,185,920  					for(n=-1;n<=1;n++)
          .  					{
242,059,294  						if(i+m>=0 && i+m<height && j+n>=0 && j+n<width && m!=n && m*n==0)
 71,233,536  							if(Hysteresis[(i+m)*width + (j+n)]==(float)255)
 10,483,952  								patch3x3[(1+m)*3+(1+n)]=(float)org_img[i*width + j];
          .  					}
          .  
          .  				//Rule 2
 15,728,640  				 for(m=-1;m<=1;m++) //check for edge
 47,185,920                                          for(n=-1;n<=1;n++)
          .                                          {       
